Артикул;Номенклатура;Вид номенклатуры;Подвид;Текстовое описание;Файл картинки;*Цена Евро;*Цена РУБ;*Бренд;*Наличие;Скидка партнера 1;Скидка партнера 2;Скидка партнера 3;Срок поставки;Файл сертификат;Файл инструкция;Популярные товары;*Серия;*Мощность P2, кВт;*Трубное присоединение;*Макс. давление;Количество на палете;*Мощность, кВт  P1;Ном. Ток In, A;Напряжение, В;Масса брутто, кг;"Поплавковый
выключатель";"*Макс. размер
примесей,
мм";
74111750;CRV 1-12C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;83410;Vanjord;1;;;;;;;;CRV;0,75;;;;;;;;;;
74111751;CRV 1-13C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;85760;Vanjord;1;;;;;;;;CRV;0,75;;;;;;;;;;
74111752;CRV 1-15C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;89650;Vanjord;1;;;;;;;;CRV;0,75;;;;;;;;;;
74111753;CRV 1-17C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;92250;Vanjord;1;;;;;;;;CRV;1,1;;;;;;;;;;
74111754;CRV 1-19C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;99800;Vanjord;1;;;;;;;;CRV;1,1;;;;;;;;;;
74111755;CRV 1-21C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;104310;Vanjord;1;;;;;;;;CRV;1,1;;;;;;;;;;
74111756;CRV 1-23C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;118880;Vanjord;1;;;;;;;;CRV;1,1;;;;;;;;;;
74111757;CRV 1-25C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;120960;Vanjord;1;;;;;;;;CRV;1,5;;;;;;;;;;
74111758;CRV 1-27C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;124420;Vanjord;1;;;;;;;;CRV;1,5;;;;;;;;;;
74111759;CRV 1-30C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;127280;Vanjord;1;;;;;;;;CRV;1,5;;;;;;;;;;
74111760;CRV 1-33C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;163870;Vanjord;1;;;;;;;;CRV;2,2;;;;;;;;;;
74111761;CRV 1-36C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;172980;Vanjord;1;;;;;;;;CRV;2,2;;;;;;;;;;
74113744;CRV 3-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;40500;Vanjord;1;;;;;;;;CRV;0,37;;;;;;;;;;
74113745;CRV 3-3С;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;46130;Vanjord;1;;;;;;;;CRV;0,37;;;;;;;;;;
74113746;CRV 3-4С;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;51420;Vanjord;1;;;;;;;;CRV;0,37;;;;;;;;;;
74113747;CRV 3-5С;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;53760;Vanjord;1;;;;;;;;CRV;0,37;;;;;;;;;;
